y_true,y_prob,y_pred
0,0.7532738,1
0,0.16246624,0
0,0.51223165,0
1,0.48476472,0
0,0.09046115,0
0,0.2962114,0
0,0.14904739,0
0,0.17437467,0
1,0.8912351,1
0,0.45697194,0
0,0.2874898,0
0,0.29073635,0
1,0.38535148,0
0,0.15042862,0
0,0.21297249,0
0,0.067956254,0
0,0.44143528,0
0,0.23517941,0
1,0.8940719,1
0,0.6805596,1
0,0.30509004,0
0,0.2781459,0
0,0.31127802,0
1,0.6119641,1
1,0.8443194,1
1,0.9223603,1
1,0.47119018,0
0,0.6162059,1
0,0.2483551,0
0,0.25383666,0
0,0.5780634,1
0,0.1861541,0
0,0.19099951,0
0,0.20847434,0
0,0.19896953,0
0,0.43570873,0
1,0.43097314,0
0,0.22059333,0
1,0.7880466,1
1,0.9342486,1
0,0.4327863,0
0,0.95832175,1
0,0.16195068,0
0,0.16356991,0
0,0.6386711,1
0,0.68755174,1
1,0.21319555,0
0,0.09129986,0
0,0.43602967,0
0,0.26993284,0
0,0.3910906,0
0,0.4239359,0
0,0.22436838,0
1,0.9612158,1
0,0.30575466,0
1,0.6689934,1
0,0.33972174,0
0,0.32165286,0
1,0.34800532,0
1,0.36023635,0
0,0.08255587,0
0,0.11053684,0
0,0.17561093,0
0,0.18245398,0
0,0.47431642,0
0,0.27513456,0
0,0.18569295,0
0,0.44927937,0
1,0.41309804,0
0,0.1315867,0
0,0.39834112,0
0,0.5690658,0
1,0.23464464,0
1,0.9091304,1
0,0.30218393,0
0,0.2855488,0
0,0.9168992,1
1,0.43857774,0
0,0.3482693,0
1,0.5561047,0
0,0.39935276,0
0,0.3539621,0
1,0.9158508,1
1,0.5171496,0
0,0.34543657,0
0,0.16208628,0
0,0.2746454,0
0,0.37629637,0
1,0.40287542,0
0,0.2447237,0
0,0.22339089,0
0,0.32782692,0
0,0.4447688,0
0,0.37095213,0
1,0.91421807,1
0,0.5406961,0
0,0.8770867,1
1,0.9583154,1
0,0.4316083,0
0,0.2022403,0
0,0.35667485,0
0,0.085455135,0
0,0.23593517,0
0,0.28033146,0
1,0.9583199,1
0,0.318081,0
0,0.2053013,0
0,0.31185365,0
0,0.37068447,0
0,0.026707701,0
0,0.075092986,0
0,0.1893314,0
0,0.5673688,0
0,0.04533299,0
0,0.59994173,1
0,0.4423193,0
0,0.36493927,0
0,0.5582035,0
0,0.765285,1
0,0.29826847,0
1,0.87730134,1
0,0.03750438,0
0,0.2802739,0
0,0.27561325,0
0,0.06302855,0
1,0.24013942,0
1,0.48414612,0
1,0.45295402,0
0,0.24609809,0
0,0.39214677,0
0,0.55062735,0
0,0.33507934,0
0,0.5816787,1
0,0.26971114,0
0,0.23069672,0
0,0.6956631,1
1,0.5690658,0
0,0.20622464,0
0,0.16417503,0
0,0.46364135,0
0,0.84272945,1
0,0.3848896,0
0,0.6118298,1
0,0.64703137,1
1,0.9582332,1
0,0.4549402,0
0,0.8986767,1
0,0.43205717,0
0,0.20115152,0
0,0.5204913,0
1,0.46914807,0
0,0.44577715,0
0,0.40541065,0
0,0.6634172,1
0,0.35778892,0
0,0.6861076,1
0,0.41362676,0
0,0.24159221,0
0,0.33294246,0
0,0.41189933,0
0,0.05328707,0
0,0.53627574,0
0,0.48650637,0
0,0.35983264,0
0,0.041358884,0
0,0.3661036,0
1,0.6568974,1
0,0.43044376,0
1,0.5291695,0
0,0.30815002,0
0,0.37593117,0
1,0.4257532,0
0,0.121759154,0
0,0.24038558,0
0,0.34330583,0
0,0.44016638,0
0,0.38270152,0
0,0.46810785,0
1,0.9205121,1
1,0.8955818,1
0,0.9581256,1
0,0.22395344,0
0,0.6102756,1
0,0.39065412,0
0,0.3640291,0
1,0.35966927,0
0,0.3311896,0
0,0.15431958,0
1,0.34522173,0
0,0.24637106,0
0,0.34671992,0
0,0.4643977,0
1,0.62770045,1
0,0.28576022,0
0,0.38194448,0
0,0.3924167,0
0,0.20088273,0
0,0.41250533,0
0,0.31351086,0
0,0.34699327,0
0,0.2877079,0
0,0.12890944,0
0,0.42359215,0
0,0.066583894,0
0,0.40944555,0
0,0.26478058,0
0,0.09113451,0
0,0.42722225,0
0,0.4358491,0
0,0.2509893,0
1,0.369679,0
0,0.34547988,0
0,0.4851442,0
1,0.41168353,0
0,0.34335682,0
0,0.076449655,0
0,0.62578994,1
0,0.2065225,0
0,0.36092317,0
1,0.59001195,1
0,0.4058736,0
0,0.6589481,1
0,0.22074981,0
0,0.5581234,0
0,0.23773688,0
0,0.5424892,0
0,0.67233086,1
1,0.44730708,0
1,0.46844146,0
0,0.72158635,1
0,0.32741883,0
0,0.29534775,0
0,0.3616139,0
0,0.40939116,0
0,0.68215793,1
0,0.2660478,0
0,0.643573,1
1,0.91478026,1
0,0.85449684,1
1,0.82599837,1
0,0.17057125,0
0,0.37328127,0
1,0.8917184,1
0,0.45809594,0
0,0.346474,0
0,0.2968956,0
0,0.40946957,0
0,0.5475498,0
0,0.3963899,0
0,0.31912228,0
1,0.25543547,0
0,0.27490872,0
0,0.60544777,1
0,0.71930003,1
0,0.22376795,0
1,0.41857195,0
0,0.28878424,0
0,0.2655481,0
0,0.3339811,0
0,0.14087912,0
0,0.45771864,0
1,0.5982421,1
0,0.3514509,0
0,0.2711182,0
0,0.034394607,0
1,0.85577965,1
0,0.5551996,0
1,0.6671795,1
0,0.16746987,0
0,0.25341332,0
0,0.52255774,0
1,0.08443956,0
1,0.29835972,0
0,0.22684667,0
0,0.3988431,0
1,0.88754636,1
0,0.4351415,0
0,0.23369183,0
0,0.2384167,0
0,0.27133876,0
1,0.8982168,1
0,0.50594926,0
1,0.6573161,1
0,0.3977835,0
0,0.9117841,1
0,0.26119944,0
0,0.9254711,1
0,0.21053547,0
0,0.84389895,1
0,0.5588737,0
1,0.414311,0
1,0.9303877,1
1,0.95758647,1
1,0.96063787,1
0,0.3639669,0
1,0.93353736,1
0,0.28258827,0
0,0.2567831,0
0,0.35316166,0
0,0.3262599,0
0,0.12937358,0
0,0.72779953,1
0,0.4129221,0
0,0.5928004,1
0,0.8839878,1
1,0.7130051,1
0,0.6372879,1
0,0.24957436,0
0,0.23644704,0
0,0.48806635,0
0,0.4141135,0
0,0.44575876,0
0,0.34908465,0
0,0.6086594,1
0,0.40390113,0
0,0.5994168,1
0,0.08377352,0
1,0.63716865,1
0,0.29360545,0
0,0.22501382,0
0,0.19552436,0
0,0.2826903,0
0,0.144103,0
0,0.1906709,0
0,0.25005367,0
1,0.4520569,0
0,0.55529547,0
1,0.43009853,0
1,0.8867315,1
0,0.42722225,0
0,0.18068789,0
0,0.7713216,1
1,0.8377701,1
0,0.43443838,0
0,0.9339349,1
0,0.21820702,0
1,0.8953397,1
0,0.43009773,0
0,0.080993935,0
0,0.36573365,0
1,0.38047713,0
0,0.31281322,0
0,0.38136786,0
0,0.21829098,0
0,0.5812398,1
1,0.33370078,0
1,0.60350806,1
1,0.76255727,1
0,0.9254843,1
0,0.32716432,0
0,0.42156446,0
0,0.3629399,0
0,0.14496562,0
0,0.1417544,0
1,0.6320927,1
0,0.61173606,1
1,0.57538223,1
0,0.30971578,0
0,0.3269503,0
0,0.56183624,0
0,0.4379408,0
0,0.4295732,0
0,0.3200702,0
0,0.2911738,0
0,0.71053326,1
1,0.8799377,1
0,0.5932263,1
1,0.9444845,1
0,0.62069994,1
1,0.8123743,1
1,0.95832175,1
1,0.8973191,1
0,0.25210783,0
1,0.27657026,0
0,0.10386846,0
1,0.8823661,1
0,0.062191855,0
0,0.40377048,0
0,0.5704704,1
1,0.4140768,0
1,0.36951903,0
0,0.29707178,0
0,0.51576465,0
1,0.43874693,0
1,0.50548327,0
0,0.88614017,1
1,0.14043874,0
0,0.20231743,0
0,0.36536327,0
0,0.41385853,0
1,0.34331986,0
0,0.5265761,0
0,0.862846,1
0,0.30787724,0
0,0.5469818,0
0,0.42338684,0
0,0.25710785,0
0,0.08246906,0
0,0.34482673,0
0,0.12902212,0
0,0.18844362,0
1,0.03422264,0
0,0.5690658,0
0,0.5501476,0
0,0.55536216,0
1,0.45963386,0
0,0.11459491,0
1,0.897884,1
1,0.9025076,1
1,0.8717671,1
0,0.26731503,0
0,0.34653103,0
0,0.63704354,1
0,0.44783178,0
0,0.50111824,0
1,0.28293136,0
1,0.18601212,0
1,0.7274265,1
1,0.42133233,0
0,0.40156215,0
1,0.9583224,1
1,0.5899553,1
0,0.58919126,1
1,0.7132156,1
0,0.9083589,1
0,0.10400954,0
0,0.4394551,0
0,0.724669,1
1,0.36114812,0
0,0.06648397,0
1,0.95831627,1
1,0.8157547,1
1,0.9606454,1
0,0.28503585,0
1,0.42948222,0
1,0.7388209,1
0,0.65051115,1
0,0.40321094,0
0,0.8961259,1
0,0.56024927,0
0,0.2970573,0
0,0.79347223,1
0,0.17552064,0
0,0.39163172,0
0,0.3108616,0
0,0.22901507,0
0,0.8978278,1
0,0.47989467,0
1,0.62425864,1
1,0.47835693,0
0,0.60032725,1
0,0.16291437,0
1,0.86987793,1
0,0.25584772,0
1,0.9577189,1
0,0.29468262,0
0,0.29728323,0
0,0.5577315,0
1,0.6059273,1
1,0.713465,1
1,0.35312542,0
1,0.91731006,1
0,0.41706967,0
0,0.32763997,0
1,0.88031316,1
1,0.89305466,1
0,0.4301899,0
0,0.61003864,1
0,0.1825458,0
0,0.10622043,0
1,0.42086473,0
0,0.63352877,1
0,0.901147,1
0,0.27314734,0
0,0.893818,1
1,0.8122876,1
0,0.31346005,0
0,0.84592223,1
0,0.68771255,1
0,0.93621606,1
0,0.6402264,1
0,0.08226009,0
1,0.8593017,1
0,0.24883227,0
1,0.1677936,0
0,0.4341172,0
0,0.43779653,0
0,0.46619093,0
0,0.30426264,0
0,0.21254599,0
0,0.6611091,1
0,0.5884519,1
1,0.9162087,1
0,0.3823378,0
0,0.38164857,0
0,0.9593276,1
1,0.78521264,1
0,0.3624908,0
0,0.15272927,0
1,0.9177567,1
0,0.4307363,0
0,0.4070117,0
0,0.5103861,0
0,0.47720358,0
0,0.9323562,1
0,0.6310251,1
0,0.2905323,0
0,0.5921234,1
1,0.6806759,1
1,0.37511298,0
1,0.96956193,1
0,0.11546164,0
0,0.21984212,0
0,0.40344557,0
0,0.09639416,0
0,0.094160065,0
1,0.9469866,1
1,0.36744374,0
0,0.33479798,0
0,0.5561698,0
0,0.2777275,0
1,0.6322545,1
1,0.30273408,0
1,0.8852626,1
1,0.9583212,1
1,0.63597524,1
0,0.346805,0
0,0.08840707,0
0,0.79286873,1
0,0.33443537,0
0,0.65416455,1
0,0.47218433,0
0,0.36348796,0
0,0.27544472,0
0,0.46152705,0
1,0.61246693,1
1,0.73605216,1
0,0.46779343,0
0,0.52741444,0
1,0.96956193,1
0,0.2618732,0
0,0.1409318,0
0,0.94194734,1
0,0.46189043,0
0,0.5658749,0
0,0.102185264,0
0,0.17691064,0
1,0.38004923,0
0,0.101038024,0
0,0.74878615,1
0,0.2584379,0
0,0.64984185,1
1,0.23543637,0
0,0.44223884,0
0,0.9606485,1
1,0.564162,0
0,0.41222697,0
0,0.3761219,0
0,0.33108813,0
0,0.28235352,0
1,0.64610654,1
1,0.91807705,1
0,0.66541547,1
1,0.43732983,0
0,0.7665357,1
1,0.96956193,1
1,0.4385962,0
0,0.5387489,0
1,0.91635484,1
1,0.4023991,0
1,0.45515072,0
0,0.3408751,0
0,0.21959874,0
0,0.2823839,0
0,0.37886503,0
0,0.28736138,0
0,0.36378905,0
0,0.7544219,1
0,0.1811121,0
1,0.7134069,1
0,0.6251687,1
0,0.2797355,0
1,0.92309517,1
1,0.63007903,1
0,0.34150797,0
0,0.4193316,0
0,0.4181389,0
0,0.3302381,0
1,0.3786594,0
1,0.42722225,0
0,0.19909117,0
0,0.16407815,0
1,0.87279487,1
0,0.3270347,0
0,0.23243736,0
0,0.35085964,0
0,0.48851874,0
0,0.38705122,0
0,0.4101158,0
1,0.9484424,1
0,0.41731432,0
1,0.9198481,1
0,0.4352917,0
0,0.35311452,0
0,0.6227107,1
0,0.26080656,0
1,0.20194632,0
0,0.4000346,0
0,0.42180306,0
0,0.23182054,0
0,0.32320365,0
0,0.3527065,0
1,0.8981957,1
1,0.23525265,0
0,0.21393195,0
1,0.91707,1
0,0.38844845,0
0,0.52113897,0
1,0.9177636,1
0,0.39535683,0
0,0.16424398,0
1,0.52314544,0
0,0.3016544,0
0,0.40500414,0
0,0.3038132,0
1,0.6734841,1
0,0.26671913,0
0,0.26002967,0
0,0.40481687,0
0,0.6385797,1
0,0.2545211,0
1,0.8083528,1
0,0.9511266,1
1,0.7980908,1
0,0.62939453,1
0,0.42722225,0
0,0.38627568,0
0,0.6305743,1
1,0.33829835,0
0,0.38749135,0
0,0.58446264,1
0,0.31513816,0
0,0.58308387,1
1,0.30189928,0
1,0.79299843,1
0,0.3514064,0
0,0.26999888,0
0,0.15510292,0
0,0.10089686,0
0,0.4035042,0
1,0.36703894,0
1,0.69596314,1
0,0.2899266,0
0,0.12036318,0
0,0.3073415,0
1,0.9581079,1
0,0.16922083,0
0,0.0045834985,0
0,0.43740958,0
1,0.6729944,1
1,0.6887542,1
0,0.36618784,0
1,0.93218637,1
1,0.9179543,1
0,0.59597856,1
0,0.68474275,1
0,0.4853701,0
1,0.4134438,0
0,0.27714556,0
0,0.38967657,0
1,0.89547086,1
0,0.27019387,0
0,0.39574587,0
1,0.8974471,1
1,0.5925645,1
0,0.91844636,1
0,0.68072575,1
1,0.64095676,1
0,0.1824803,0
0,0.44602925,0
0,0.24386157,0
0,0.6447523,1
0,0.7651832,1
0,0.23020953,0
1,0.7012798,1
1,0.94253004,1
0,0.50635856,0
0,0.44765294,0
0,0.1441478,0
0,0.29915896,0
0,0.37227413,0
1,0.92680943,1
0,0.0626976,0
0,0.07192415,0
0,0.21487616,0
1,0.49219114,0
1,0.47410345,0
0,0.603684,1
0,0.5687532,0
0,0.46120137,0
1,0.6497605,1
0,0.20751666,0
1,0.30382198,0
0,0.33128998,0
0,0.15911454,0
0,0.28082368,0
0,0.18833482,0
0,0.23958121,0
1,0.8967574,1
0,0.22625029,0
1,0.60103035,1
0,0.82365716,1
0,0.5474559,0
1,0.90750295,1
0,0.36798462,0
0,0.24826665,0
0,0.3974395,0
1,0.20339695,0
0,0.4614763,0
0,0.42106625,0
0,0.44514257,0
1,0.35660163,0
1,0.42722225,0
0,0.91151184,1
0,0.22863166,0
1,0.9191485,1
0,0.20612107,0
0,0.13482818,0
0,0.19274628,0
0,0.2831684,0
0,0.16206476,0
0,0.8783541,1
0,0.1618389,0
1,0.6351093,1
0,0.11325768,0
0,0.103168026,0
0,0.09596768,0
0,0.1337015,0
0,0.43072283,0
0,0.34298748,0
1,0.91668206,1
0,0.65225524,1
0,0.13672838,0
0,0.2441003,0
0,0.42993084,0
0,0.14598458,0
1,0.8043093,1
0,0.34746552,0
0,0.42722225,0
0,0.42017618,0
0,0.31461743,0
0,0.49766794,0
0,0.26224223,0
0,0.63045144,1
0,0.058691062,0
0,0.062467933,0
0,0.22873758,0
0,0.43474683,0
1,0.8959525,1
0,0.32539797,0
0,0.39100087,0
0,0.19537427,0
0,0.113738395,0
1,0.81551284,1
0,0.9599509,1
0,0.16893277,0
0,0.41896543,0
0,0.2987993,0
0,0.55677253,0
0,0.37145165,0
0,0.7169013,1
1,0.93691653,1
1,0.7581962,1
1,0.27600357,0
1,0.8204558,1
0,0.28728414,0
1,0.8968685,1
0,0.29567847,0
0,0.29772198,0
0,0.46458387,0
0,0.5614396,0
0,0.28949916,0
0,0.068287715,0
1,0.29376453,0
0,0.21680646,0
1,0.90087634,1
0,0.23881066,0
0,0.49154097,0
0,0.6041552,1
0,0.6316377,1
0,0.27813068,0
0,0.48630306,0
0,0.37724814,0
0,0.30969772,0
0,0.29749927,0
0,0.36049926,0
0,0.23988035,0
0,0.10920378,0
0,0.7041047,1
0,0.48289502,0
1,0.6782302,1
1,0.8942114,1
0,0.16465399,0
0,0.27534294,0
0,0.3241246,0
0,0.4736126,0
0,0.65387803,1
0,0.4541547,0
0,0.17058045,0
0,0.12838736,0
0,0.9475679,1
1,0.95803136,1
1,0.70032096,1
1,0.5255666,0
1,0.46425068,0
0,0.3124186,0
0,0.25864807,0
0,0.3605958,0
0,0.41440755,0
1,0.30355385,0
0,0.12425475,0
0,0.3675788,0
0,0.36347628,0
1,0.35659727,0
1,0.93300325,1
0,0.41796154,0
0,0.1087121,0
0,0.7535031,1
1,0.7409909,1
0,0.53979045,0
1,0.2994003,0
0,0.37430388,0
0,0.8762884,1
1,0.9139796,1
1,0.8719492,1
0,0.18370858,0
0,0.23348804,0
0,0.6142736,1
0,0.17538747,0
0,0.33212298,0
0,0.39800036,0
1,0.16985857,0
0,0.38139477,0
1,0.90959847,1
0,0.10879581,0
0,0.3884732,0
1,0.5690658,0
0,0.6720338,1
0,0.53611463,0
0,0.3455391,0
0,0.4221989,0
1,0.41518128,0
0,0.17617309,0
0,0.35346884,0
1,0.87907606,1
0,0.5797382,1
0,0.45533806,0
0,0.2764735,0
0,0.29550517,0
0,0.07702767,0
0,0.25059032,0
1,0.5501316,0
0,0.41633064,0
0,0.18036108,0
0,0.1851122,0
0,0.56629,0
0,0.31272787,0
0,0.408534,0
0,0.3192544,0
1,0.42722225,0
1,0.35263053,0
0,0.2980968,0
0,0.4160599,0
0,0.34556603,0
0,0.6524121,1
0,0.40873265,0
0,0.34098798,0
0,0.050595555,0
0,0.3552168,0
0,0.34579876,0
1,0.9430717,1
1,0.21533604,0
1,0.88880986,1
0,0.3267474,0
1,0.91508234,1
0,0.2774023,0
0,0.451299,0
0,0.110770606,0
0,0.41003177,0
0,0.5864804,1
0,0.2714588,0
0,0.28329054,0
0,0.3551611,0
0,0.40898964,0
0,0.15163372,0
0,0.41728392,0
1,0.28069657,0
0,0.12901512,0
0,0.42722225,0
0,0.07036898,0
0,0.37592977,0
0,0.41653043,0
0,0.7276684,1
1,0.42919025,0
0,0.3116322,0
0,0.7534582,1
1,0.9000864,1
0,0.63214594,1
0,0.5748217,1
0,0.12598784,0
0,0.93178564,1
0,0.11580629,0
0,0.74924,1
1,0.400889,0
0,0.43579352,0
0,0.41426173,0
0,0.1468156,0
0,0.7472321,1
0,0.1463053,0
0,0.48353392,0
0,0.54993874,0
0,0.07401444,0
1,0.6506542,1
1,0.9252899,1
0,0.09460365,0
0,0.38305134,0
0,0.0567364,0
0,0.40585467,0
0,0.15724476,0
0,0.07015383,0
0,0.42558613,0
0,0.29380658,0
0,0.7386994,1
0,0.37595138,0
0,0.28201097,0
1,0.9128232,1
0,0.11086518,0
0,0.5690658,0
0,0.12976636,0
0,0.5839503,1
0,0.23692231,0
0,0.6943508,1
0,0.1064365,0
0,0.17805004,0
1,0.7992957,1
1,0.3042782,0
0,0.45340046,0
0,0.36779886,0
0,0.41571218,0
0,0.17513397,0
0,0.95766073,1
1,0.108273536,0
0,0.3728539,0
0,0.31979826,0
1,0.65522486,1
0,0.29234132,0
0,0.16454944,0
0,0.45183012,0
0,0.19397,0
0,0.2679677,0
0,0.16179007,0
1,0.47622436,0
0,0.31866398,0
0,0.57686174,1
0,0.9298257,1
0,0.55077463,0
0,0.5351089,0
1,0.7544219,1
0,0.40313217,0
0,0.3012532,0
0,0.42722225,0
0,0.30163577,0
0,0.5387164,0
0,0.39265627,0
0,0.1793119,0
0,0.16615656,0
1,0.93282264,1
0,0.33685327,0
0,0.3603323,0
0,0.6043113,1
0,0.3838726,0
0,0.2789101,0
0,0.1929804,0
0,0.23554187,0
1,0.46501884,0
0,0.21232031,0
0,0.25580314,0
1,0.94246894,1
0,0.18336709,0
1,0.7775572,1
1,0.9007556,1
1,0.42722225,0
0,0.30172265,0
0,0.36205953,0
0,0.8018138,1
0,0.72972465,1
0,0.22778074,0
0,0.36256588,0
0,0.5102957,0
1,0.8946001,1
1,0.95826405,1
0,0.2570741,0
0,0.15263464,0
0,0.21606669,0
0,0.057874653,0
0,0.40907913,0
1,0.7423149,1
0,0.49259865,0
0,0.445139,0
0,0.2544988,0
0,0.54290694,0
0,0.35324642,0
0,0.59290093,1
0,0.29492986,0
1,0.9146415,1
0,0.3179442,0
1,0.59277207,1
0,0.3474704,0
0,0.286432,0
0,0.50822115,0
0,0.37829933,0
0,0.119110316,0
0,0.41384414,0
0,0.0631311,0
0,0.13762027,0
0,0.34177905,0
0,0.32013518,0
0,0.36437935,0
0,0.5690658,0
1,0.13025934,0
0,0.35557508,0
0,0.36928257,0
0,0.34661838,0
0,0.37302086,0
0,0.32973647,0
1,0.8906877,1
0,0.42698506,0
0,0.42722225,0
0,0.2517213,0
0,0.10362132,0
0,0.3114428,0
0,0.3687035,0
0,0.8605641,1
0,0.41814625,0
1,0.58165574,1
1,0.95832217,1
0,0.38251662,0
0,0.42446867,0
0,0.47404402,0
0,0.40802583,0
0,0.45317784,0
0,0.41700122,0
1,0.8531639,1
0,0.4605631,0
0,0.36454856,0
0,0.4427131,0
0,0.098545514,0
0,0.10620213,0
0,0.13280468,0
0,0.44723475,0
0,0.71236205,1
1,0.40706462,0
0,0.26213208,0
0,0.30915475,0
0,0.14345706,0
0,0.27516004,0
0,0.20432818,0
0,0.16957225,0
0,0.56465137,0
0,0.71175605,1
1,0.35748336,0
0,0.69901586,1
0,0.5821954,1
0,0.38057455,0
0,0.20663163,0
0,0.6585984,1
0,0.33418515,0
1,0.92362267,1
1,0.5430757,0
0,0.7472668,1
0,0.54901004,0
0,0.26998806,0
0,0.35994467,0
0,0.3999435,0
0,0.3059107,0
0,0.6990778,1
1,0.4243596,0
0,0.25122866,0
0,0.8350214,1
0,0.03772134,0
0,0.6215804,1
0,0.29544765,0
0,0.34629536,0
0,0.28422403,0
0,0.19364442,0
0,0.19177353,0
0,0.39943314,0
0,0.19808884,0
0,0.34079492,0
0,0.35189754,0
0,0.39328527,0
0,0.29905152,0
0,0.118844725,0
0,0.14618254,0
0,0.28776714,0
0,0.37607715,0
0,0.39416814,0
0,0.3261607,0
0,0.555979,0
0,0.2996207,0
1,0.6676962,1
0,0.15413001,0
0,0.30480736,0
0,0.056876283,0
1,0.7704223,1
1,0.7248252,1
0,0.6033717,1
0,0.2638102,0
1,0.5749157,1
0,0.30142385,0
0,0.6647678,1
0,0.05489035,0
0,0.21691227,0
0,0.2719834,0
0,0.21390396,0
0,0.1301168,0
0,0.08171437,0
0,0.42037684,0
0,0.93207335,1
1,0.70607513,1
0,0.58880216,1
0,0.3306863,0
1,0.9583186,1
0,0.45686802,0
0,0.19291142,0
0,0.42703304,0
1,0.7322351,1
0,0.26279625,0
0,0.2665142,0
0,0.31353417,0
1,0.8929868,1
1,0.92667955,1
1,0.75256306,1
0,0.67483175,1
0,0.88705605,1
0,0.12402068,0
0,0.13113812,0
0,0.2727556,0
1,0.58399355,1
0,0.4511882,0
0,0.18255773,0
0,0.41366792,0
0,0.38533726,0
0,0.2543969,0
0,0.26243028,0
0,0.3139285,0
0,0.3097513,0
0,0.30202696,0
1,0.60073,1
0,0.23447506,0
0,0.398998,0
0,0.35120928,0
0,0.12122414,0
0,0.03515831,0
0,0.17663659,0
0,0.29037473,0
0,0.1700058,0
0,0.110241085,0
0,0.28777796,0
0,0.8819012,1
0,0.30990037,0
0,0.5690658,0
0,0.42369828,0
0,0.30305696,0
0,0.47950354,0
0,0.34296146,0
0,0.3727174,0
0,0.48524132,0
0,0.16856793,0
0,0.06570713,0
0,0.53581727,0
0,0.43417355,0
0,0.42722225,0
0,0.2326677,0
0,0.14587866,0
0,0.24954595,0
0,0.18679377,0
0,0.23996212,0
0,0.34043205,0
0,0.42722225,0
0,0.1712106,0
0,0.45873803,0
1,0.90588653,1
1,0.3540934,0
0,0.22928283,0
0,0.39084882,0
0,0.1198618,0
0,0.8988204,1
0,0.3104577,0
0,0.1295542,0
0,0.15440212,0
1,0.6863339,1
0,0.064265035,0
0,0.30764616,0
0,0.34426954,0
0,0.28561872,0
0,0.31579775,0
0,0.29157388,0
0,0.716276,1
0,0.41416878,0
0,0.36770836,0
0,0.08081573,0
0,0.17513652,0
0,0.4944495,0
0,0.12920888,0
0,0.06479056,0
0,0.101625904,0
0,0.2996602,0
0,0.09229978,0
0,0.42722225,0
1,0.8746259,1
0,0.91732514,1
0,0.31605765,0
1,0.9537724,1
1,0.50443125,0
0,0.35472843,0
0,0.35543016,0
0,0.6041129,1
1,0.91380197,1
0,0.3497468,0
1,0.37422073,0
0,0.6174429,1
1,0.9606159,1
1,0.9582129,1
0,0.23126033,0
0,0.3382005,0
0,0.36367506,0
1,0.61251163,1
0,0.53187525,0
0,0.4121871,0
0,0.31793794,0
1,0.33056962,0
1,0.89399374,1
1,0.7271015,1
1,0.30031282,0
1,0.7940776,1
0,0.11015892,0
0,0.025509665,0
0,0.47061038,0
0,0.2174854,0
0,0.67831266,1
0,0.7113302,1
0,0.89284766,1
0,0.389557,0
0,0.3043384,0
0,0.5394633,0
0,0.8850662,1
0,0.25702897,0
0,0.37838694,0
0,0.48674905,0
0,0.33902678,0
0,0.68495506,1
0,0.17332965,0
0,0.8946156,1
0,0.16032104,0
0,0.18264519,0
1,0.9208609,1
0,0.09225902,0
0,0.2729215,0
0,0.55328476,0
0,0.1504692,0
1,0.89953774,1
0,0.44139713,0
0,0.32370812,0
0,0.43501645,0
0,0.3194382,0
0,0.2888826,0
1,0.95345634,1
0,0.41369668,0
1,0.9139051,1
0,0.2414055,0
0,0.6439566,1
0,0.40629417,0
0,0.35864735,0
1,0.46519938,0
1,0.79832494,1
0,0.35029182,0
0,0.053204834,0
0,0.43791425,0
0,0.3654458,0
0,0.4479372,0
0,0.36724803,0
1,0.256214,0
0,0.55316037,0
0,0.13643108,0
0,0.32676882,0
0,0.31676695,0
0,0.51446515,0
0,0.29638502,0
1,0.32514897,0
1,0.8410803,1
1,0.66732347,1
1,0.39050245,0
0,0.07247233,0
0,0.091735,0
0,0.36503583,0
0,0.4992244,0
1,0.9148371,1
1,0.43852,0
0,0.52595174,0
0,0.5897453,1
0,0.121313944,0
1,0.96956193,1
0,0.907923,1
0,0.3012332,0
1,0.8298591,1
0,0.40986258,0
0,0.14460829,0
0,0.15457655,0
1,0.43683445,0
0,0.44594488,0
0,0.12277849,0
0,0.07540524,0
0,0.2970442,0
0,0.6072592,1
1,0.67017376,1
1,0.9099822,1
1,0.39201432,0
0,0.332322,0
0,0.088843755,0
0,0.23000683,0
1,0.8947406,1
0,0.19915384,0
0,0.55949134,0
0,0.6709564,1
0,0.5267253,0
0,0.63712806,1
0,0.31060243,0
0,0.48252082,0
0,0.71346897,1
0,0.6328748,1
0,0.42308936,0
0,0.041351333,0
0,0.57845706,1
0,0.025708823,0
0,0.15794986,0
0,0.14314024,0
0,0.90849644,1
0,0.116171815,0
0,0.29883268,0
0,0.08275795,0
1,0.56646097,0
0,0.55492365,0
0,0.68221444,1
0,0.37942564,0
1,0.92038125,1
0,0.33062053,0
0,0.3062712,0
1,0.32020354,0
1,0.90082604,1
0,0.14982393,0
1,0.6434605,1
0,0.13531427,0
0,0.2664528,0
1,0.8579371,1
0,0.08614087,0
0,0.586785,1
1,0.93969434,1
0,0.3729408,0
0,0.45503533,0
0,0.43768525,0
1,0.9532119,1
1,0.9002696,1
0,0.15873082,0
0,0.28765538,0
0,0.4565295,0
0,0.5755496,1
0,0.8680787,1
0,0.35680133,0
0,0.46536145,0
0,0.46111715,0
0,0.30900526,0
0,0.3575252,0
1,0.61171114,1
0,0.64326286,1
0,0.3844992,0
0,0.3837271,0
0,0.15246682,0
0,0.31643385,0
0,0.44320318,0
0,0.3386554,0
0,0.13187644,0
0,0.19190857,0
0,0.5623757,0
0,0.075554244,0
1,0.70463085,1
0,0.36953804,0
0,0.34831312,0
1,0.633855,1
0,0.33457807,0
0,0.35770494,0
0,0.04103395,0
