LIMIT_BAL,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,avg_bill_amt,max_bill_amt,std_bill_amt,avg_pay_amt,max_pay_amt,std_pay_amt,avg_pay_delay,max_pay_delay,num_delayed_months,utilization_current,avg_utilization,payment_to_bill_ratio_1,avg_payment_to_bill_ratio,recent_bill_change,recent_payment_change,SEX,EDUCATION,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16205959,0.0,0.0,0.0,0.6314595,0.07094781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13553315,0.0,0.0,0.0,0.0
0.18102027,0.0,0.0029442557,0.0,0.0,0.16972421,0.0,0.0,0.0,0.0,0.00055853056,0.0,0.0,0.032854356,0.0,0.07399879,0.0,0.0,0.0,0.0,0.0,0.0033283138,0.39731765,0.043755576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05855408,0.0,0.0,0.035943866,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11558855,0.0,0.0,0.0,0.3886784,0.0056005837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23830336,0.0,0.25182906,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011499311,0.0054387106,0.0,0.0,0.0,0.0,0.0,0.0,0.049904153,0.0,0.0,0.0,0.42198843,0.2689443,0.0,0.0,0.0,0.0,0.0,0.0,0.018461213,0.0,0.0,0.0,0.22376385,0.0,0.0,0.0,0.0
0.13266669,0.0,0.0,0.0,0.0,0.15547256,0.0,0.0,0.0,0.0,0.017824613,0.0,0.0,0.0,0.0,0.0,0.0,0.016016206,0.0,0.0,0.0,0.0,0.37247247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30554748,0.0
0.1372104,0.0,0.0,0.0,0.0,0.16326338,0.0,0.0,0.0,0.0,0.03312597,0.0,0.026634173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43163,0.0,0.0,0.0,0.0,0.10887906,0.05326812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04598881,0.0
0.13634975,0.0,0.0,0.0,0.0,0.16223934,0.0,0.0,0.0,0.0,0.07990275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4280512,0.0,0.0,0.0,0.0,0.056114584,0.037807003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09953539,0.0
0.0,0.0,0.0,0.28143206,0.0,0.0,0.0,0.0,0.0,0.019909263,0.0,0.0,0.0099437805,0.0,0.0,0.0,0.0,0.0,0.09190835,0.0,0.0,0.0,0.46022335,0.1365831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13446753,0.0,0.0,0.0,0.5111216,0.179521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17488983,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.034396842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16345707,0.0,0.0,0.0,0.0,0.0,0.26954302,0.0,0.0,0.36915728,0.08371725,0.0,0.0047206553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07500786,0.0,0.0,0.0
0.0,0.0,0.056490242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048876017,0.0,0.0,0.0,0.53929716,0.119606115,0.0,0.0,0.0,0.0,0.01029716,0.0,0.0,0.0,0.0,0.0,0.11164993,0.0,0.0,0.113783434,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18130061,0.0,0.0,0.0,0.31834504,0.33921665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16113779,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030299842,0.0,0.0,0.0,0.0,0.0,0.0,0.2047518,0.0,0.0,0.0,0.29037696,0.0,0.008595263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46597612,0.0
0.27402884,0.0,0.0,0.0,0.0,0.32606038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03404125,0.0,0.0,0.23859376,0.12727575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25263026,0.0,0.0,0.0,0.0,0.2647277,0.0,0.0,0.0,0.0,0.0,0.0,0.03386235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22590265,0.0,0.0,0.0,0.0,0.08839091,0.08892205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045564026,0.0
0.14269747,0.0,0.0,0.0,0.0,0.16979232,0.0,0.0,0.0,0.0,0.03927741,0.0,0.0,0.0,0.0,0.0,0.0,0.006791654,0.0,0.0,0.0,0.0,0.37346852,0.0,0.0,0.0,0.0,0.0,0.009462052,0.0,0.0,0.0,0.0,0.013510924,0.0,0.0,0.24499968,0.0
0.015066619,0.0,0.110743485,0.0,0.0,0.0,0.0,0.0483246,0.0,0.0,0.0,0.0,0.008179449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50659543,0.0,0.3110904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20276019,0.0,0.0,0.018159658,0.0,0.24125953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076143667,0.105287015,0.0,0.066531226,0.0,0.056189425,0.30219865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11252896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1713293,0.0,0.0,0.0,0.06352387,0.61606705,0.016323902,0.0,0.0,0.0,0.0,0.009687129,0.0,0.0,0.0,0.0,0.010539845,0.0,0.0,0.0,0.0
0.1303856,0.0,0.0,0.0,0.0,0.15514274,0.0,0.0,0.0,0.0,0.06256019,0.0,0.0,0.0,0.0,0.0,0.0,0.046115786,0.0,0.0,0.0,0.0,0.3912196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21457613,0.0
0.1319057,0.0,0.0,0.0,0.0,0.15596157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39648974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030335022,0.0,0.0,0.2853079,0.0
0.0,0.0,0.0,0.007312672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02594053,0.0,0.0,0.0,0.0,0.027921831,0.004953608,0.0,0.0,0.3637041,0.38754958,0.0,0.0,0.0,0.0,0.085481636,0.09264937,0.0,0.0,0.0,0.0,0.004486694,0.0,0.0,0.0,0.0
0.12931432,0.0,0.0,0.0,0.0,0.15386805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4150918,0.0,0.0,0.0,0.0,0.03464335,0.093690015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17339244,0.0
0.03617618,0.0,0.0,0.0,0.0,0.0,0.0,0.10049637,0.023709593,0.0,0.0,0.0,0.0,0.0,0.0,0.06332164,0.0,0.0,0.0,0.0,0.0,0.44764212,0.0,0.32865408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08954802,0.0,0.0,0.0,0.10226783,0.0,0.0,0.0,0.0,0.0,0.10259513,0.0,0.0,0.050550878,0.642048,0.012990195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13258444,0.0,0.0,0.0,0.0,0.15775907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1724112,0.0,0.0,0.0,0.0,0.43410015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10314519,0.0
0.1604276,0.0,0.0,0.0,0.0,0.17971215,0.0,0.0,0.0,0.0,0.04074651,0.0,0.0,0.0,0.0,0.0,0.0,0.049133092,0.0,0.0,0.0,0.0,0.33946756,0.0,0.0,0.0,0.0,0.06617517,0.045227677,0.0,0.0,0.0,0.0,0.013894087,0.0,0.0,0.10521606,0.0
0.026622852,0.0,0.079582386,0.0,0.0,0.0,0.0,0.049320407,0.0,0.0,0.0,0.0,0.0048354683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45963156,0.067074746,0.28952608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023406506,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.064288214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07578551,0.0,0.0,0.020949258,0.60767937,0.23129769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13015701,0.0,0.0,0.08079016,0.0,0.15412648,0.0,0.0,0.0,0.0,0.0,0.0,0.06294304,0.0,0.0,0.0,0.0,0.067254014,0.0,0.0,0.0,0.0,0.39940435,0.0,0.0,0.0,0.0,0.051936846,0.053388182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08986682,0.0,0.0,0.0,0.08912186,0.0,0.0,0.0,0.0,0.0,0.09591435,0.0,0.0,0.050730836,0.64558166,0.01303644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015747942,0.0,0.0,0.0,0.0
0.0,0.0,0.03779493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14803043,0.0,0.0,0.0,0.35849926,0.3820035,0.0,0.0,0.0,0.0,0.027372252,0.04629962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1353978,0.0,0.0,0.0,0.0,0.16110665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07012368,0.0,0.0,1.2806607e-05,0.15873998,0.0,0.011677697,0.0,0.045770533,0.3893739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027796965,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031871796,0.0,0.0,0.0,0.3668634,0.39091602,0.0,0.0,0.0,0.0,0.062489163,0.06704983,0.0,0.0,0.0,0.0,0.05604927,0.0,0.0,0.024760602,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04598832,0.0,0.0,0.0,0.0,0.6759284,0.13647456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14160876,0.0,0.0,0.0,0.0
0.12732579,0.0,0.0,0.0,0.0,0.15150195,0.0,0.0,0.0,0.0,0.08855037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38987058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24275133,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07673731,0.563038,0.13493146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22529326,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020462394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033779934,0.0,0.0,0.0,0.8501212,0.090546794,0.0,0.0,0.0,0.0,0.0,0.0,0.0050896625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.117490865,0.0,0.0,0.0,0.0,0.1397996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41649663,0.0,0.0,0.0,0.0,0.32621297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14613788,0.0,0.0,0.0,0.0,0.1547497,0.0,0.0,0.0,0.0,0.0062244586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38949165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30339634,0.0
0.21278924,0.0,0.0,0.0,0.0,0.17878383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008547547,0.0,0.0,0.0,0.15210803,0.0,0.0,0.0,0.0023592236,0.37617442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069237754,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023402533,0.22812338,0.0,0.0,0.5696514,0.1756237,0.0,0.0,0.0,0.0,0.0,0.0,0.0031989447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02262145,0.0,0.0,0.0024771513,0.0,0.0,0.0,0.0,0.02362373,0.0,0.03609396,0.0,0.04623239,0.0,0.0,0.010696331,0.0,0.0,0.0,0.023054406,0.0,0.540617,0.077321716,0.15592368,0.0,0.0,0.0,0.020396687,0.019882146,0.0,0.0,0.0,0.0,0.021059312,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.109347925,0.0,0.0,0.0,0.38368675,0.17994185,0.0,0.0,0.0,0.0,0.1852263,0.14179718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026801797,0.0,0.0,0.0,0.0,0.0,0.060427498,0.0,0.0,0.0,0.7190655,0.18240963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011295558,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027751958,0.0,0.0,0.0,0.0,0.0,0.0,0.011029905,0.0,0.0,0.0,0.34865132,0.15769705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126886275,0.0,0.0,0.46715793,0.0
0.14007996,0.0,0.0,0.0,0.0,0.16667783,0.0,0.0,0.0,0.0,0.034646366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36747637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29111952,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19544673,0.0,0.0,0.0,0.32959235,0.35120136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12375955,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0951009,0.0,0.0,0.0,0.0,0.0,0.0,0.13659002,0.0,0.0,0.0,0.39825723,0.0058906768,0.019616028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3445451,0.0
0.19060905,0.0,0.0,0.12712003,0.0,0.1857197,0.0,0.0,0.0,0.029210992,0.03039811,0.0,0.06630133,0.0,0.0,0.0,0.0,0.0,0.0,0.04622143,0.0,0.0,0.3020659,0.0,0.0,0.0,0.0,0.004834881,0.017518383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12440389,0.0,0.0,0.0,0.0,0.02936193,0.0,0.0,0.0,0.09632765,0.0,0.0,0.111411884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064736046,0.19044328,0.0,0.0,0.0,0.0,0.3833153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12714346,0.0,0.0,0.0,0.0,0.151285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0643326,0.0,0.02246213,0.0,0.1337773,0.0,0.0,0.0,0.06365359,0.3885058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0488402,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19880797,0.0,0.0,0.0,0.33679035,0.3588713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09113143,0.0,0.0,0.014398916,0.0
0.22645865,0.0,0.0,0.0,0.0,0.17624445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033118054,0.0,0.026321758,0.0,0.09516071,0.0,0.0,0.0,0.0,0.39185154,0.0,0.0,0.0009118901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049932975,0.0
0.17678356,0.0,0.0,0.0,0.0,0.18254693,0.0,0.0,0.0,0.0,0.07009342,0.0,0.0,0.0,0.026212506,0.0,0.0,0.0,0.0,0.062014613,0.0,0.0,0.38279048,0.0,0.0,0.0,0.0,0.07369562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025862778,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17126264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48879966,0.051365677,0.06755886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22101311,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042540498,0.00014408902,0.0,0.0,0.0,0.64060014,0.1785235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1381918,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01361067,0.0,0.0,0.0,0.0,0.0,0.0,0.040617745,0.0,0.0,0.0,0.6376538,0.0020375738,0.0,0.0,0.0,0.0,0.0,0.0,0.015128012,0.0,0.0,0.0,0.29095224,0.0,0.0,0.0,0.0
0.21601263,0.0,0.0,0.0,0.0,0.2570283,0.0,0.0,0.0,0.0,0.0904094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29102656,0.0,0.0,0.0,0.0,0.00057015684,0.017838735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12711415,0.0
0.0,0.0,0.0,0.0,0.0,0.016786879,0.0,0.0,0.0,0.012350036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0943679,0.0,0.0,0.0,0.7187881,0.08751216,0.0,0.0,0.0,0.0,0.0,0.0,0.012449596,0.0,0.0,0.0,0.057745345,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22344115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35200974,0.0,0.42454913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35508785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27331406,0.0,0.3715981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13755533,0.0,0.0,0.0,0.0,0.16367382,0.0,0.0,0.0,0.0,0.0,0.0,0.09766049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4126826,0.0,0.0,0.0,0.0,0.12505059,0.063377194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.17486855,0.0,0.0,0.004335405,0.0,0.20807195,0.0,0.0,0.0,0.0,0.0,0.0,0.099691845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37216443,0.0,0.0,0.0,0.0,0.11975305,0.021114724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07296728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17626308,0.0,0.7507696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06348291,0.0,0.0,0.0,0.36449975,0.1709435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038941827,0.0,0.0,0.36213198,0.0
0.20398858,0.0,0.0,0.0,0.0,0.24272117,0.0,0.0,0.0,0.0,0.030427603,0.0,0.0,0.0,0.0,0.0,0.0,0.018788548,0.0,0.0,0.0,0.0,0.34915125,0.0,0.0,0.0,0.0,0.034379367,0.035754904,0.0,0.0,0.0,0.0,0.013258596,0.0,0.0,0.07152999,0.0
0.13082056,0.0,0.0,0.0,0.0,0.15566029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40650234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0471963,0.0,0.0,0.25982052,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08913352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4829157,0.0,0.022257952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40569285,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09161575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16426198,0.0,0.0,0.0,0.051718134,0.64889485,0.013290148,0.0,0.0,0.0,0.0,0.030219143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16124362,0.0,0.0,0.19352196,0.0,0.16807878,0.0,0.0,0.0,0.0,0.0,0.0,0.053046234,0.0,0.0,0.0,0.0,0.0,0.0,0.003784809,0.0,0.0,0.30733868,0.0,0.0,0.0,0.0,0.11298591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.29546767,0.0,0.0,0.0,0.0,0.37297255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05361508,0.0,0.0,0.18526475,0.09267997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16432308,0.0,0.0,0.0,0.0,0.19552413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06334313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38278997,0.19401963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01247916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031227559,0.0,0.0,0.0,0.83699125,0.114596955,0.0,0.0,0.0,0.0,0.0,0.0,0.004705093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1519237,0.0,0.0,0.07670716,0.0,0.1807704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02281582,0.0,0.0,0.0,0.0,0.16255611,0.0,0.0,0.40522683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047895543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06027735,0.0,0.0,0.0,0.5951128,0.14949459,0.0,0.0,0.0,0.0,0.0,0.0,0.02033212,0.0,0.0,0.0,0.12688762,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11190989,0.036331557,0.0,0.0,0.2780719,0.10195598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2580401,0.0,0.21369058,0.0,0.0,0.0,0.0
0.12208788,0.0,0.0,0.0,0.0,0.14363903,0.0,0.0,0.0,0.0,0.0,0.0,0.049031127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39481658,0.0,0.0,0.0,0.0,0.23714754,0.05327777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16683954,0.0,0.0,0.0,0.6526051,0.172429,0.0,0.0,0.0,0.0,0.0,0.0,0.008126239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16548117,0.0,0.0,0.0,0.0,0.19690213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0935412,0.0,0.0,0.0,0.0,0.35151836,0.0,0.0,0.0,0.0,0.033766035,0.086798795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07199222,0.0
0.11748651,0.0,0.0,0.0,0.0,0.13979441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09054311,0.0,0.019910976,0.0,0.12329553,0.0,0.0,0.0,0.011815356,0.42304087,0.0,0.0,0.0,0.0,0.02326966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050843604,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09223494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17289917,0.0,0.0,0.0,0.05206767,0.65017647,0.01337997,0.0,0.0,0.0,0.0,0.019241702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14920124,0.0,0.030620564,0.0,0.0,0.17753103,0.0,0.0,0.0,0.0,0.0038657205,0.0,0.0,0.06395334,0.0,0.05782555,0.0,0.0,0.0,0.0,0.0,0.0,0.41265193,0.104350686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
